csv_question_id;answer_text;answer_image;is_correct;explanation;;;;;
337;heterozygotne A a heterozygotne B;;TRUE;;;;;;
337;homozygotne A a homozygotne B;;FALSE;;;;;;
337;heterozygotne A a homozygotne O;;FALSE;;;;;;
337;heterozygotne A a kodominantne AB;;FALSE;;;;;;
338;tri;;FALSE;;;;;;
338;štyri;;TRUE;;;;;;
338;pät;;FALSE;;;;;;
338;šes;;FALSE;;;;;;
338;jednu;;FALSE;;;;;;
338;dve;;FALSE;;;;;;
338;súèasnú;;FALSE;;;;;;
338;vybranú;;FALSE;;;;;;
339;0.37709490740740742;;FALSE;;;;;;
339;0.12569444444444444;;FALSE;;;;;;
339;9 : 3 : 3 : 1;;TRUE;;;;;;
339;9 : 4 : 2 : 1;;FALSE;;;;;;
339;6 : 5 : 4 : 1;;FALSE;;;;;;
339;27 : 9 : 9 : 3 : 3 : 1;;FALSE;;;;;;
339;9 : 3 : 3 : 3 : 1;;FALSE;;;;;;
339;0.12640046296296295;;FALSE;;;;;;
340;sú úsekmi molekúl DNA v chromozómoch;;TRUE;;;;;;
340;sú tvorené ribozómami a DNA;;FALSE;;;;;;
340;usmeròujú produkciu špecifickıch bielkovín;;TRUE;;;;;;
340;sa nachádzajú v plnom poète v kadej diploidnej bunke jedinca;;TRUE;;;;;;
340;sa rozde¾ujú na gény ve¾kého a malého úèinku;;TRUE;;;;;;
340;sa nachádzajú v plnom poète v kadej haploidnej bunke jedinca;;FALSE;;;;;;
340;sa nachádzajú na lokusoch v chromozómoch;;TRUE;;;;;;
340;zabezpeèujú nededenú premenlivos;;FALSE;;;;;;
341;nedovo¾ujú to Mendelove zákony;;FALSE;;;;;;
341;z etickıch dôvodov;;TRUE;;;;;;
341;pre nízky poèet potomkov;;TRUE;;;;;;
341;pre nízky poèet sledovanıch generácii;;TRUE;;;;;;
341;¾udské pohlavné bunky nie sú vhodné na kríenie;;FALSE;;;;;;
341;pre dlhú generaènú dobu èloveka;;TRUE;;;;;;
341;pre nedostatok finanènıch prostriedkov;;FALSE;;;;;;
341;z estetickıch dôvodov;;FALSE;;;;;;
342;A s pravdepodobnosou 0%;;FALSE;;;;;;
342;A s pravdepodobnosou 100%;;TRUE;;;;;;
342;0 s pravdepodobnosou 25%;;FALSE;;;;;;
342;0 s pravdepodobnosou 0%;;TRUE;;;;;;
342;homozygotne A s pravdepodobnosou 100%;;TRUE;;;;;;
342;homozygotne A s pravdepodobnosou 25%;;FALSE;;;;;;
342;heterozygotne A s pravdepodobnosou 50%;;FALSE;;;;;;
342;homozygotne 0 s pravdepodobnosou 25%;;FALSE;;;;;;
343;genofond;;FALSE;;;;;;
343;fenotyp;;FALSE;;;;;;
343;genotyp;;TRUE;;;;;;
343;polygenóm;;FALSE;;;;;;
343;genóm u jednobunkovcov;;TRUE;;;;;;
343;karyotyp;;FALSE;;;;;;
343;chromozóm;;FALSE;;;;;;
343;alela u jednobunkovcov;;FALSE;;;;;;
344;spôsobujú zmenu poctu chromozómov;;FALSE;;;;;;
344;vdy menia štruktúru i podnet chromozómov;;FALSE;;;;;;
344;menia štruktúru chromozómov;;TRUE;;;;;;
344;zmenšujú mnostvo RNA v chromozómoch;;FALSE;;;;;;
344;nemenia samotné gény;;TRUE;;;;;;
344;menia poradie alebo poèet génov v chromozóme;;TRUE;;;;;;
344;nazıvajú sa aj chromozómové aberácie;;TRUE;;;;;;
344;nazıvajú sa aj genómové aberácie;;FALSE;;;;;;
345;22 párov chromozómov;;FALSE;;;;;;
345;44 chromozómov;;FALSE;;;;;;
345;23 chromozómov;;TRUE;;;;;;
345;23 chromozómovıch párov;;FALSE;;;;;;
345;22 párov autozómov a jeden pár gonozómov;;FALSE;;;;;;
345;22 autozómov a jeden gonozóm;;TRUE;;;;;;
345;22 autozómov a jeden pár gonozómov;;FALSE;;;;;;
345;45 chromozómov;;FALSE;;;;;;
346;napr. farba korunnıch lupienkov rue;;TRUE;;;;;;
346;intenzita metabolizmu;;FALSE;;;;;;
346;funkèné;;FALSE;;;;;;
346;farba oèi;;TRUE;;;;;;
346;fenotyp;;FALSE;;;;;;
346;farba vlasov;;TRUE;;;;;;
346;podmienené génmi malého úèinku;;FALSE;;;;;;
346;telesná vıška;;FALSE;;;;;;
347;vdy postihnuté dcéry matky prenášaèky, nezávisle od genotypu otca;;FALSE;;;;;;
347;vdy postihnutí synovia zdravej matky, nezávisle od genotypu otca - prenášaèa;;FALSE;;;;;;
347;ak je matka prenášaèka a otec nosite¾om znaku, budú synovia chorí s rovnakou pravdepodobnosou, ako ich sestry budú prenášaèky;;TRUE;;;;;;
347;ak je matka prenášaèka a otec nosite¾om znaku, budú synovia chorí s dvojnásobnou pravdepodobnosou, ako ich sestry budú prenášaèky;;FALSE;;;;;;
347;ak matka nemá recesívnu alelu a otec má znak, deti nebudú mat znak;;TRUE;;;;;;
347;ak matka nemá recesívnu alelu a otec má znak, ich deti majú rovnakú pravdepodobnos, e nebudú mat' znak;;TRUE;;;;;;
347;ak matka nemá recesívnu alelu a otec má znak, všetky deti budú mat znak;;FALSE;;;;;;
347;vdy postihnuté dcéry zdravej matky, nezávisle od genotypu otca;;FALSE;;;;;;
348;AAbb;;FALSE;;;;;;
348;Ccdd;;FALSE;;;;;;
348;eeFF;;TRUE;;;;;;
348;bbCC;;TRUE;;;;;;
348;AaBb;;FALSE;;;;;;
348;AABB;;FALSE;;;;;;
348;????;;TRUE;;;;;;
348;BbCC;;FALSE;;;;;;
349;je vnútrodruhová premenlivos;;TRUE;;;;;;
349;je heterogénnos prostredia;;FALSE;;;;;;
349;súvisí s dediènosou;;TRUE;;;;;;
349;je rovnotvárnos;;FALSE;;;;;;
349;sa prejavuje u cicavcov;;TRUE;;;;;;
349;je existencia rôznych druhov;;FALSE;;;;;;
349;sa prejavuje len u èloveka;;FALSE;;;;;;
349;je rovnaká u rôznych biologickıch druhov;;FALSE;;;;;;
350;heterozygotne A;;TRUE;;;;;;
350;homozygotne 0;;FALSE;;;;;;
350;homozygotne A;;TRUE;;;;;;
350;heterozygotne A alebo heterozygotne B;;FALSE;;;;;;
350;homozygotne A alebo heterozygotne A;;TRUE;;;;;;
350;homozygotne 0 alebo homozygotne A;;FALSE;;;;;;
350;heterozygotne A alebo homozygotne A;;TRUE;;;;;;
350;heterozygotne A alebo homozygotne 0;;FALSE;;;;;;
351;homozygotne A s pravdepodobnosou 50%;;FALSE;;;;;;
351;kodominantne AB s pravdepodobnosou 25%;;FALSE;;;;;;
351;heterozygotne A s pravdepodobnosou 75%;;FALSE;;;;;;
351;homozygotne 0 s pravdepodobnosou 0%;;TRUE;;;;;;
351;heterozygotne A s pravdepodobnosou 25%;;FALSE;;;;;;
351;heterozygotne A s pravdepodobnosou 50%;;TRUE;;;;;;
351;kodominantne AB s pravdepodobnosou 50%;;TRUE;;;;;;
351;homozygotne 0 s pravdepodobnosou 100%;;FALSE;;;;;;
352;0.5;;FALSE;;;;;;
352;1;;FALSE;;;;;;
352;0.25;;FALSE;;;;;;
352;0;;TRUE;;;;;;
352;polovièná;;FALSE;;;;;;
352;bude ho mat vdy;;FALSE;;;;;;
352;nebude ho ma;;TRUE;;;;;;
352;jedna štvrtina;;FALSE;;;;;;
353;vznikajú ve¾mi èasto;;FALSE;;;;;;
353;sú zriedkavé;;TRUE;;;;;;
353;ich frekvencia je 10^-5 a 10^-10 na jeden gén a jednu generáciu;;TRUE;;;;;;
353;spôsobuje ich èlovek;;FALSE;;;;;;
353;ich frekvencia je 10^-15 a 10^-20 na jeden gén a jednu generáciu;;FALSE;;;;;;
353;vznikajú bez zásahu èloveka;;TRUE;;;;;;
353;vznikajú po zámernom pôsobení èloveka;;FALSE;;;;;;
353;vznikajú náhodne;;TRUE;;;;;;
354;0.5;;TRUE;;;;;;
354;0.25;;FALSE;;;;;;
354;0.75;;FALSE;;;;;;
354;1;;FALSE;;;;;;
354;poloviènı;;TRUE;;;;;;
354;jedna štvrtina;;FALSE;;;;;;
354;tri štvrtiny;;FALSE;;;;;;
354;rovnakı ako homozygotov dominantnıch;;FALSE;;;;;;
355;je rovnaká ako u synov;;FALSE;;;;;;
355;je rovnaká, ako e nebude farboslepá;;FALSE;;;;;;
355;je trojnásobná, ako e syn nebude farboslepı;;FALSE;;;;;;
355;je rovnaká, ako e ich syn nebude farboslepı;;FALSE;;;;;;
355;ich dcéra nikdy nebude farboslepá;;TRUE;;;;;;
355;ich dcéra vdy bude farboslepá;;FALSE;;;;;;
355;je rovnaká, ako e ich dcéra nebude farboslepá;;FALSE;;;;;;
355;je dvojnásobná, ako e syn nebude farboslepı;;FALSE;;;;;;
356;kadı z nich utvára len jeden typ gamét;;TRUE;;;;;;
356;ich potomkovia sú uniformní;;TRUE;;;;;;
356;splynutím gamét pri oplodnení vznikajú samí heterozygoti;;TRUE;;;;;;
356;splynutím gamét pri oplodnení vznikajú samí homozygoti;;FALSE;;;;;;
356;všetci potomkovia sú rovnakí a sú heterozygoti;;TRUE;;;;;;
356;všetci potomkovia sú rovnakí a sú homozygoti;;FALSE;;;;;;
356;pri úplnej dominancii majú všetci potomkovia rovnakı fenotyp, ako jeden z rodièov;;TRUE;;;;;;
356;pri úplnej dominancii majú všetci potomkovia rovnakı genotyp, ako jeden z rodièov;;FALSE;;;;;;
357;utvárajú rovnakı typ gamét;;TRUE;;;;;;
357;všetci potomkovia (hybridi) musia by opä homozygoti;;TRUE;;;;;;
357;všetci potomkovia (hybridi) musia by rovnakého genotypu ako rodièia;;TRUE;;;;;;
357;všetci potomkovia (hybridi) sa musia štiepi v pomere 1 : 1;;FALSE;;;;;;
357;všetci potomkovia (hybridi) sú heterozygoti;;FALSE;;;;;;
357;utvárajú rôzny typ gamét;;FALSE;;;;;;
357;nevytvárajú gaméty;;FALSE;;;;;;
357;všetci potomkovia (hybridi) musia byt' opä heterozygoti;;FALSE;;;;;;
358;ich normálny poèet je konštantnı;;TRUE;;;;;;
358;ich poèet v jednej chromozómovej sade sa oznaèuje symbolom n;;TRUE;;;;;;
358;v kadom z nich sú lokusy - miesta, kde sa nachádzajú gény;;TRUE;;;;;;
358;lokusy na chromozóme sú uloené lineárne za sebou;;TRUE;;;;;;
358;jadrá všetkıch telovıch buniek jedinca (za normálnych okolnosti) majú rovnakú chromozómovú vıbavu;;TRUE;;;;;;
358;ich tvar a ve¾kos je charakteristická;;TRUE;;;;;;
358;lokusy na chromozóme sú uloené cirkulárne;;FALSE;;;;;;
358;jadrá všetkıch telovıch buniek jedinca (za normálnych okolnosti) nemajú rovnakú chromozómovú vıbavu;;FALSE;;;;;;
359;je jedinec, ktorého obidvaja rodièia mohli by heterozygotmi;;TRUE;;;;;;
359;je jedinec, ktorı vznikne pri kríení dominantného homozygota s recesívnym;;TRUE;;;;;;
359;je jedinec, ktorı nemôe vzniknú kríením recesívneho homozygota s heterozygotom;;FALSE;;;;;;
359;je jedinec, ktorı môe vzniknú pri kríení dominantného homozygota s heterozygotom;;TRUE;;;;;;
359;je jedinec, ktorı vznikne pri kríení heterozygota s recesívnym homozygotom s pravdepodobnosou 75%;;FALSE;;;;;;
359;je jedinec, ktorı má krvnú skupinu 0;;FALSE;;;;;;
359;vzniká s pravdepodobnosou 50% pri kríení dvoch heterozygotov;;TRUE;;;;;;
359;jeho vznik pri kríení recesívneho homozygota s heterozygotom je rovnako pravdepodobnı ako vznik dominantného homozygota;;FALSE;;;;;;
360;pri kríení sledujeme prenos dvoch párov alel zároveò;;TRUE;;;;;;
360;alely kadého páru osve sa správajú pod¾a pravidiel monohybridizmu;;TRUE;;;;;;
360;dihybrid AABB vytvára jeden typ gamét;;TRUE;;;;;;
360;dihybrid AaBb vytvára štyri typy gamét;;TRUE;;;;;;
360;pri kríení dvoch heterozygotov vzniká 9 monıch typov genotypov u potomkov;;TRUE;;;;;;
360;dihybrid AABB vytvára dva typy gamét;;FALSE;;;;;;
360;dihybrid AaBb vytvára dva typy gamét;;FALSE;;;;;;
360;pri kríení dvoch heterozygotov vznikajú 4 moné typy genotypov u potomkov;;FALSE;;;;;;
361;0.5;;FALSE;;;;;;
361;0;;FALSE;;;;;;
361;0.75;;FALSE;;;;;;
361;1;;TRUE;;;;;;
361;polovièná;;FALSE;;;;;;
361;bude ho ma vdy;;FALSE;;;;;;
361;nebude ho ma;;TRUE;;;;;;
361;tri štvrtiny;;FALSE;;;;;;
362;AaBb;;FALSE;;;;;;
362;AABb;;FALSE;;;;;;
362;AABBCC;;TRUE;;;;;;
362;AA;;TRUE;;;;;;
362;??????;;FALSE;;;;;;
362;AABB;;TRUE;;;;;;
362;AABBCcDD;;FALSE;;;;;;
362;BBCC;;TRUE;;;;;;
363;utvárajú sa dva typy gamét;;TRUE;;;;;;
363;u jedného rodièa sú gaméty rovnaké a u druhého rôzne;;TRUE;;;;;;
363;pri oplodnení vznikajú také isté kombinácie alel, aké mali rodièia;;TRUE;;;;;;
363;heterozygoti a homozygoti recesívni vznikajú s rovnakou pravdepodobnosou;;TRUE;;;;;;
363;utvára sa jeden typ gamét;;FALSE;;;;;;
363;u jedného rodièa sú gaméty rovnaké a u druhého rovnaké;;FALSE;;;;;;
363;pri oplodnení vznikajú odlišné kombinácie alel, aké mali rodièia;;FALSE;;;;;;
363;heterozygoti a homozygoti recesívni vznikajú s rôznou pravdepodobnosou;;FALSE;;;;;;
364;AaBb je heterozygot pre obidva znaky;;TRUE;;;;;;
364;aaBB je recesívny homozygot pre prvı znak a dominantnı homozygot pre druhı znak;;TRUE;;;;;;
364;CCDDEE je recesívny homozygot pre všetky 3 sledované znaky;;FALSE;;;;;;
364;eeFF - znázoròuje dihybrida;;TRUE;;;;;;
364;BbCC - znázoròuje tetrahybrida;;FALSE;;;;;;
364;CCdd je recesívny homozygot pre prvı znak a dominantnı homozygot pre druhı znak;;FALSE;;;;;;
364;AABB znamená to, e obaja rodièia mali krvnú skupinu kodominantne AB;;FALSE;;;;;;
364;AaBbCCDdEeFf je heterozygot pre všetky uvedené znaky;;FALSE;;;;;;
365;homozygotne A, ak má matka heterozygotne B;;TRUE;;;;;;
365;heterozygotne A, ak má matka heterozygotne B;;TRUE;;;;;;
365;heterozygotne A, ak má matka homozygotne B;;FALSE;;;;;;
365;kodominantne AB, ak má matka heterozygotne B;;TRUE;;;;;;
365;kodominantne AB, ak má matka homozygotne B;;FALSE;;;;;;
365;kodominantne AB, bez oh¾adu na genotyp matky;;FALSE;;;;;;
365;homozygotne 0, ak má matka heterozygotne B;;FALSE;;;;;;
365;homozygotne 0, ak má matka homozygotne B;;FALSE;;;;;;
366;Aabb;;TRUE;;;;;;
366;CcDD;;FALSE;;;;;;
366;AaBB;;FALSE;;;;;;
366;AaBb;;FALSE;;;;;;
366;Bbcc;;TRUE;;;;;;
366;Ccdd;;TRUE;;;;;;
366;AAbb;;FALSE;;;;;;
366;bbCc;;FALSE;;;;;;
367;genómové;;TRUE;;;;;;
367;chromozómové;;FALSE;;;;;;
367;génové;;FALSE;;;;;;
367;genofondové;;FALSE;;;;;;
367;diploidné;;FALSE;;;;;;
367;haploidné;;FALSE;;;;;;
367;hypodiploidné;;FALSE;;;;;;
367;triploidné;;FALSE;;;;;;
368;sú napr. gény pre telesnú vıšku;;TRUE;;;;;;
368;sú to napr. gény pre krvné skupiny èloveka;;FALSE;;;;;;
368;sa nevyskytujú u èloveka;;FALSE;;;;;;
368;sú to gény podmieòujúce kvantitatívne znaky;;TRUE;;;;;;
368;ich súbor sa nazıva polyfunkènı systém;;FALSE;;;;;;
368;sú to napr. gény pre farbu oèi u drozofily;;FALSE;;;;;;
368;sú to gény na chromozóme Y;;FALSE;;;;;;
368;vyskytujú sa aj u èloveka;;TRUE;;;;;;
369;A a 0 za predpokladu, e jeden z rodièov má alelu 0;;FALSE;;;;;;
369;homozygotne A, bez oh¾adu na ich genotyp;;TRUE;;;;;;
369;A a 0 za predpokladu, e kadı z rodièov má alelu 0;;TRUE;;;;;;
369;A a 0 za predpokladu, e aspoò jeden z rodièov má alelu 0;;FALSE;;;;;;
369;homozygotne 0 ak kadı z rodièov má alelu 0;;TRUE;;;;;;
369;homozygotne 0 bez oh¾adu na genotyp ich krvnıch skupín;;FALSE;;;;;;
369;A, za predpokladu e ani jeden z rodièov nemá alelu A;;FALSE;;;;;;
369;0, za predpokladu, e nanajvıš jeden z rodièov má alelu 0;;FALSE;;;;;;
370;sú praploidné;;FALSE;;;;;;
370;majú diploidnı poèet chromozómov;;TRUE;;;;;;
370;sa diferencujú z gamét;;FALSE;;;;;;
370;majú to¾ko chromozómov, ko¾ko sa ich nachádza v zygote;;TRUE;;;;;;
370;majú dva gonozómy;;TRUE;;;;;;
370;z kadého páru ich chromozómov sa jeden dostáva pri meióze do budúcej pohlavnej bunky;;TRUE;;;;;;
370;z kadého páru ich chromozómov sa obidva dostanú pri meióze do budúcej pohlavnej bunky;;FALSE;;;;;;
370;majú nepárny poèet autozómov;;FALSE;;;;;;
371;súbor enzımov ivého organizmu;;FALSE;;;;;;
371;súbor všetkıch alel ivého organizmu;;TRUE;;;;;;
371;súbor všetkıch znakov ivého organizmu;;FALSE;;;;;;
371;súbor všetkıch génov ivého organizmu;;TRUE;;;;;;
371;súbor všetkıch fenotypov ivého organizmu;;FALSE;;;;;;
371;súbor všetkıch metabolickıch pochodov;;FALSE;;;;;;
371;súbor všetkıch kvalitatívnych znakov;;FALSE;;;;;;
371;súbor všetkıch kvantitatívnych znakov;;FALSE;;;;;;
372;je rovnaká ako u synov;;FALSE;;;;;;
372;je rovnaká, ako e bude farboslepá;;FALSE;;;;;;
372;je dvojnásobná, ako e syn nebude farboslepı;;TRUE;;;;;;
372;je rovnaká, ako e ich syn nebude farboslepı;;FALSE;;;;;;
372;ich dcéra nikdy nebude farboslepá;;TRUE;;;;;;
372;ich dcéra vdy bude farboslepá;;FALSE;;;;;;
372;je rovnaká, ako e ich dcéra bude farboslepá;;FALSE;;;;;;
372;je trojnásobná, ako e syn nebude farboslepı;;FALSE;;;;;;
373;BBCc;;TRUE;;;;;;
373;DDEe;;TRUE;;;;;;
373;AAbb;;FALSE;;;;;;
373;AaBB;;FALSE;;;;;;
373;BBcc;;FALSE;;;;;;
373;DdEE;;FALSE;;;;;;
373;AABb;;TRUE;;;;;;
373;EEFf;;TRUE;;;;;;
374;zabezpeèuje prenos druhovıch vlastností z generácie na generáciu;;TRUE;;;;;;
374;podmieòuje hormóny;;FALSE;;;;;;
374;nemono oddeli od variability;;TRUE;;;;;;
374;je inı názov pre dedivos;;FALSE;;;;;;
374;zapríèiòuje, e potomkovia sa podobajú na rodièov;;TRUE;;;;;;
374;je schopnos ivıch organizmov odovzdáva vlohy pre utváranie vlastností z potomkov na rodièov;;FALSE;;;;;;
374;je schopnos ivıch organizmov odovzdáva vlohy na utváranie vlastnosti z generácie na generáciu;;TRUE;;;;;;
374;zapríèiòuje, e potomkovia sú zhodní s rodièmi;;FALSE;;;;;;
375;genómové;;FALSE;;;;;;
375;chromozómové;;FALSE;;;;;;
375;génové;;TRUE;;;;;;
375;genofondové;;FALSE;;;;;;
375;Diploidné;;FALSE;;;;;;
375;haploidné;;FALSE;;;;;;
375;hypodiploidné;;FALSE;;;;;;
375;triploidné;;FALSE;;;;;;
376;je rovnaká ako u dcér;;FALSE;;;;;;
376;je rovnaká, ako e nebude farboslepı;;TRUE;;;;;;
376;je dvojnásobná, ako e nebude farboslepı;;FALSE;;;;;;
376;je rovnaká, ako e ich dcéra bude prenášaèka;;TRUE;;;;;;
376;ich syn nikdy nebude farboslepı;;FALSE;;;;;;
376;ich syn vdy bude farboslepı;;FALSE;;;;;;
376;je rovnaká, ako e ich dcéra bude farboslepá;;FALSE;;;;;;
376;je rovnaká, ako e ich dcéra bude genotypicky aj fenotypicky zdravá;;TRUE;;;;;;
377;homozygotne 0;;FALSE;;;;;;
377;heterozygotne A;;FALSE;;;;;;
377;heterozygotne B;;TRUE;;;;;;
377;kodominantne AB;;TRUE;;;;;;
377;homozygotne A;;FALSE;;;;;;
377;homozygotne B;;TRUE;;;;;;
377;kodominantne 0;;FALSE;;;;;;
377;homozygotne AB;;FALSE;;;;;;
378;poloviènı;;FALSE;;;;;;
378;trojštvrtinovı;;TRUE;;;;;;
378;0;;FALSE;;;;;;
378;1;;FALSE;;;;;;
378;nebude ho ma;;FALSE;;;;;;
378;0.75;;TRUE;;;;;;
378;0.5;;FALSE;;;;;;
378;bude ho ma vdy;;FALSE;;;;;;
379;AaBbCC;;FALSE;;;;;;
379;??????;;FALSE;;;;;;
379;CcDdEe;;TRUE;;;;;;
379;Aa;;TRUE;;;;;;
379;aaBb;;FALSE;;;;;;
379;BbCc;;TRUE;;;;;;
379;AaBbCc;;TRUE;;;;;;
379;CcDd;;TRUE;;;;;;
380;je rovnaká u všetkıch telovıch buniek jedinca;;TRUE;;;;;;
380;je rovnaká u všetkıch èlenov rodiny;;FALSE;;;;;;
380;sa prenáša nezmenená z rodièov na potomkov;;FALSE;;;;;;
380;je rovnaká u všetkıch pohlavnıch buniek jedinca;;FALSE;;;;;;
380;je chromozómová mapa;;FALSE;;;;;;
380;je pár pohlavnıch chromozómov;;FALSE;;;;;;
380;je tvorená aj autozómami;;TRUE;;;;;;
380;je tvorená aj gonozómami;;TRUE;;;;;;
381;homozygotne A s pravdepodobnosou 50%;;FALSE;;;;;;
381;A s pravdepodobnosou 50%;;TRUE;;;;;;
381;heterozygotne B s pravdepodobnosou 25%;;TRUE;;;;;;
381;0 s pravdepodobnosou 0%;;TRUE;;;;;;
381;homozygotne B s pravdepodobnosou 25%;;FALSE;;;;;;
381;s alelou 0 s pravdepodobnosou 50%;;TRUE;;;;;;
381;A s pravdepodobnosou 75%;;FALSE;;;;;;
381;AB s pravdepodobnosou 0%;;FALSE;;;;;;
382;0.5;;TRUE;;;;;;
382;1;;FALSE;;;;;;
382;0.75;;FALSE;;;;;;
382;0;;FALSE;;;;;;
382;polovièná;;TRUE;;;;;;
382;bude ho mat vdy;;FALSE;;;;;;
382;nebude ho mat;;FALSE;;;;;;
382;tri štvrtiny;;FALSE;;;;;;
383;nikdy;;FALSE;;;;;;
383;môe, ale len dcéra;;FALSE;;;;;;
383;môe, ale len syn;;TRUE;;;;;;
383;môe, ale len syn s pravdepodobnosou 75%;;FALSE;;;;;;
383;dcéra nemôe, ani keï' je matka prenášaèka;;TRUE;;;;;;
383;syn nemôe, ani keï je matka prenášaèka;;FALSE;;;;;;
383;dcéra nemôe;;TRUE;;;;;;
383;dcéra môe, keï je matka prenášaèka;;FALSE;;;;;;
384;ich deti môu ma len krvnú skupinu 0;;TRUE;;;;;;
384;deti budú mat homozygotne 0 s pravdepodobnosou 0%;;FALSE;;;;;;
384;diea môe mat' homozygotne 0 s rovnakou pravdepodobnosou ako heterozygotne 0;;FALSE;;;;;;
384;obidvaja sú univerzálni darcovia krvi;;TRUE;;;;;;
384;sú univerzálni príjemcovia krvi;;FALSE;;;;;;
384;všetci potomkovia budú ma homozygotne 0 s pravdepodobnosou 100%;;TRUE;;;;;;
384;v závislosti od genotypu môe mat ich diea krvnú skupinu 0, ale aj nemusí;;FALSE;;;;;;
384;diea asi bude ma krvnú skupinu 0;;FALSE;;;;;;
385;0.5;;TRUE;;;;;;
385;100% ;;FALSE;;;;;;
385;25% ;;FALSE;;;;;;
385;0;;FALSE;;;;;;
385;polovièná;;TRUE;;;;;;
385;bude ho mat vdy;;FALSE;;;;;;
385;nebude ho ma;;FALSE;;;;;;
385;jedna štvrtina;;FALSE;;;;;;
386;synovia budú farboslepí;;FALSE;;;;;;
386;dcéry budú farboslepé;;FALSE;;;;;;
386;synovia budú rozlišova farby normálne;;TRUE;;;;;;
386;všetky ich dcéry budú prenášaèky;;TRUE;;;;;;
386;všetci ich synovia budú prenášaèi;;FALSE;;;;;;
386;dcéry budú rozlišova farby normálne;;TRUE;;;;;;
386;dcéry nebudú farboslepé;;TRUE;;;;;;
386;synovia nebudú farboslepí;;TRUE;;;;;;
387;farboslepos;;FALSE;;;;;;
387;krátkoprstos;;FALSE;;;;;;
387;Downov syndróm;;TRUE;;;;;;
387;Patauov syndróm;;FALSE;;;;;;
387;Darwinov syndróm;;FALSE;;;;;;
387;daltonizmus;;FALSE;;;;;;
387;syndróm s tromi chromozómami 21. páru;;TRUE;;;;;;
387;syndróm s dvomi chromozómami 21. páru;;FALSE;;;;;;
388;AA a AA;;TRUE;;;;;;
388;AB a BB;;FALSE;;;;;;
388;A0 a B0;;TRUE;;;;;;
388;00 a BB;;FALSE;;;;;;
388;heterozygotne A a heterozygotne B;;TRUE;;;;;;
388;homozygotne 0 a heterozygotne B;;FALSE;;;;;;
388;heterozygotne B a heterozygotne B;;FALSE;;;;;;
388;AB a AB;;TRUE;;;;;;
389;nazıvame ho lámavı pomer;;FALSE;;;;;;
389;nazıvame ho štiepny pomer;;TRUE;;;;;;
389;je zaloenı na zákone ve¾kıch èísel;;TRUE;;;;;;
389;nazıvame ho štatistickı pomer;;TRUE;;;;;;
389;nazıvame ho pohlavnı vyber;;FALSE;;;;;;
389;prejaví sa len pri dostatoène ve¾kom poète potomstva;;TRUE;;;;;;
389;ak je poèet potomkov malı, pomer sa od ideálnej hodnoty môe odlišova;;TRUE;;;;;;
389;prejaví sa aj pri malom pocte potomstva;;FALSE;;;;;;
390;obidvaja rodièia vytvárajú dva typy gamét;;TRUE;;;;;;
390;kadı z rodièov vytvára rôzne gaméty v rovnakom pomere 1:1;;TRUE;;;;;;
390;splynutím gamét pri oplodnení vznikajú všetky tri moné kombinácie alel;;TRUE;;;;;;
390;splynutím gamét pri oplodnení môu vzniknú všetky tri genotypy;;TRUE;;;;;;
390;genotypy ich potomstva sa štiepia v pomere 1 : 2 : 1;;TRUE;;;;;;
390;obidvaja rodièia vytvárajú jeden typ gamét;;FALSE;;;;;;
390;kadı z rodièov vytvára rôzne gaméty v rovnakom pomere 3 : 1;;FALSE;;;;;;
390;splynutím gamét pri oplodnení vznikajú všetky dve moné kombinácie alel;;FALSE;;;;;;
391;farboslepos;;FALSE;;;;;;
391;náhodné párovanie (rozmnoovanie) v populácii;;TRUE;;;;;;
391;neplodnos;;FALSE;;;;;;
391;samoopelenie;;FALSE;;;;;;
391;zmiešanie dvoch druhov;;FALSE;;;;;;
391;neúplné oplodnenie;;FALSE;;;;;;
391;plodenie potomstva (rozmnoovanie) príbuznımi;;FALSE;;;;;;
391;autogamiu;;FALSE;;;;;;
392;nikdy nemôe vzniknú kríením dvoch heterozygotov;;FALSE;;;;;;
392;vzniká pri kríení dominantného homozygota s heterozygotom s pravdepodobnosou 25%;;FALSE;;;;;;
392;môe by represívny a dominantnı;;FALSE;;;;;;
392;vdy obsahuje dominantnú alelu aj recesívnu alelu;;FALSE;;;;;;
392;vıskyt recesívneho homozygota je v populácii je najpravdepodobnejší;;FALSE;;;;;;
392;je jedinec prejavujúci pohlavnú náklonnos k jedincom rovnakého pohlavia;;FALSE;;;;;;
392;je jedinec, ktorı èastejšie vzniká pri príbuzenskom kríení;;TRUE;;;;;;
392;má rovnakú alelu od kadého rodièovského organizmu pre danı znak;;TRUE;;;;;;
393;je pohlavné rozmnoovanie dvoch vybranıch jedincov, pri ktorom sledujeme vıskyt urèitého znaku (znakov);;TRUE;;;;;;
393;je to jedna zo základnıch metód genetického vıskumu;;TRUE;;;;;;
