csvquestionid;answertext;answerimage;iscorrect;explanation;Letter;;;;
1111;je súèaou stredného mozgu;;FALSE;;N;;;;
1111;je súèasou zadného mozgu;;TRUE;;S;;;;
1111;je ve¾mi dôleitou súèasou mozgu;;TRUE;;S;;;;
1111;vstupujú do nej hlavové nervy;;TRUE;;S;;;;
1111;vystupujú z nej hlavové nervy;;TRUE;;S;;;;
1111;sprostredkuje aj obranné reflexy;;TRUE;;S;;;;
1111;sprostredkuje obranné reflexy (napr. kaše¾);;TRUE;;S;;;;
1111;riadi dôleité ivotné funkcie;;TRUE;;S;;;;
1112;je dôleitı pre tvorbu nukleovıch kyselín a bielkovín;;TRUE;;S;;;;
1112;ovplyvòuje delenie buniek;;TRUE;;S;;;;
1112;je nepostrádate¾nı pre normálnu tvorbu erytrocytov;;TRUE;;S;;;;
1112;je nepostrádate¾nı pre normálnu tvorbu èervenıch krviniek;;TRUE;;S;;;;
1112;je dôleitı pri všetkıch okyslièovacích dejoch v bunkách;;FALSE;;N;;;;
1112;je nepostrádate¾nı pre normálnu tvorbu väziva;;FALSE;;N;;;;
1112;je nepostrádate¾nı pre normálnu tvorbu chrupiek;;FALSE;;N;;;;
1112;tvorí sa aj èinnosou baktérií v hrubom èreve;;TRUE;;S;;;;
1113;rovnako èasto ako krvná skupina A;;FALSE;;N;;;;
1113;èastejsie ako krvná skupina A;;TRUE;;S;;;;
1113;rovnako èasto ako krvná skupina AB;;FALSE;;N;;;;
1113;menej èasto ako krvná skupina 0;;FALSE;;N;;;;
1113;u 84-85% sa vyskytuje (sú Rh-pozitivni);;TRUE;;S;;;;
1113;u 15-16% sa nevyskytuje (sú Rh-negatívni);;TRUE;;S;;;;
1113;u 84-85% sa nevyskytuje (sú Rh-negativni);;FALSE;;N;;;;
1113;u 15-16% sa vyskytuje (sú Rh-pozitívni);;FALSE;;N;;;;
1114;vitamín A je axeroftol;;TRUE;;S;;;;
1114;vitamín B, je retinol;;FALSE;;N;;;;
1114;vitamín B, je riboflavin;;TRUE;;S;;;;
1114;vitamín B, je pyridoxin;;FALSE;;N;;;;
1114;vitamín B, je tiamin;;TRUE;;S;;;;
1114;vitamín B, je kobalamín;;FALSE;;N;;;;
1114;vitamín B, je kyselina pantoténova;;TRUE;;S;;;;
1114;vitamín D je aneurín;;FALSE;;N;;;;
1115;okolík;;FALSE;;N;;;;
1115;periost;;TRUE;;S;;;;
1115;dotyková jamka;;FALSE;;N;;;;
1115;acetabulum;;FALSE;;N;;;;
1115;periodontium;;FALSE;;N;;;;
1115;okostica;;TRUE;;S;;;;
1115;šev;;FALSE;;N;;;;
1115;pelikula;;FALSE;;N;;;;
1116;systolickı 80 - 100 mm Hg;;FALSE;;N;;;;
1116;diastolickı 60 - 80 mm Hg;;TRUE;;S;;;;
1116;diastolickı 100 - 120 mm Hg;;FALSE;;N;;;;
1116;systolickı 100 - 120 mm Hg;;TRUE;;S;;;;
1116;diastolickı 120 - 140 mm Hg;;FALSE;;N;;;;
1116;systolickı 180 - 200 mm Hg;;FALSE;;N;;;;
1116;systolickı 230 - 240 mm Hg;;FALSE;;N;;;;
1116;diastolickı 140 - 160 mm Hg;;FALSE;;N;;;;
1117;má schopnos kontrakcie;;TRUE;;S;;;;
1117;je neprunı;;FALSE;;N;;;;
1117;je pevnı a prunı;;TRUE;;S;;;;
1117;nemá schopnos sahova sa;;FALSE;;N;;;;
1117;pri zaaení sa nepretiahne;;FALSE;;N;;;;
1117;je inervovanı;;TRUE;;S;;;;
1117;pri zaaeni sa pretiahne;;TRUE;;S;;;;
1117;má urèité pokojové napätie;;TRUE;;S;;;;
1118;zaèína sa obdobím batolaa;;TRUE;;S;;;;
1118;vyvíjajú sa v jeho priebehu motorické a psychické funkcie;;TRUE;;S;;;;
1118;diea chodí a zaèína hovori;;TRUE;;S;;;;
1118;v jeho závere sa vyvíja osobnos dieaa a utvárajú sa povahové vlastnosti;;TRUE;;S;;;;
1118;v predškolskom veku sa menia proporcie tela dieaa;;TRUE;;S;;;;
1118;trvá do konca 1. mesiaca po narodení;;FALSE;;N;;;;
1118;konèí sa dosiahnutím jedného roku veku;;FALSE;;N;;;;
1118;zaèína sa rozvoj placenty;;FALSE;;N;;;;
1119;je zásaditı;;TRUE;;S;;;;
1119;je kyslı;;FALSE;;N;;;;
1119;je neutrálny;;FALSE;;N;;;;
1119;odoláva tráviacim úèinkom pepsínu;;TRUE;;S;;;;
1119;odoláva alúdoènej kyseline chlorovodíkovej;;TRUE;;S;;;;
1119;chráni sliznicu alúdka;;TRUE;;S;;;;
1119;pokrıva sliznicu alúdka súvisle;;TRUE;;S;;;;
1119;pokrıva sliznicu alúdka nesúvisle;;FALSE;;N;;;;
1120;deleniu zygoty;;TRUE;;S;;;;
1120;dopraveniu vajíèka do dutiny maternice pohybom vajíèkovodu a jeho riasinkovej vıstelky;;TRUE;;S;;;;
1120;uhniezdeniu zárodku v sliznici maternice (na 3-4 deò po oplodnení);;TRUE;;S;;;;
1120;tvorbe progesterónu, ktorı udruje sekreènú fázu sliznice maternice;;TRUE;;S;;;;
1120;menštruècnému krvácaniu;;FALSE;;N;;;;
1120;tvorbe testosterónu, ktorı udruje sekreènú fázu sliznice maternice;;FALSE;;N;;;;
1120;dopraveniu vajíèka do sliznice vajeèníka pohybom vajíèkovodu a jeho riasinkovej vıstelky;;FALSE;;N;;;;
1120;uhniezdeniu zárodku v sliznici maternice (na 30-40 deò po oplodnení);;FALSE;;N;;;;
1121;konèia na ramennej kosti;;FALSE;;N;;;;
1121;patrí k ním vretennı sval;;TRUE;;S;;;;
1121;patrí k ním m. biceps;;FALSE;;N;;;;
1121;niektoré zaèínajú na ramennej kosti;;TRUE;;S;;;;
1121;niektoré zaèínajú na lopatke;;FALSE;;N;;;;
1121;niektoré zaèínajú na kostiach predlaktia;;TRUE;;S;;;;
1121;patrí k ním trojhlavı sval ramena;;FALSE;;N;;;;
1121;ich šlachy dosahujú a na kostru ruky;;TRUE;;S;;;;
1122;je pokrytı mozgovou kôrou;;TRUE;;S;;;;
1122;obsahuje mozgovú kôru - pallium;;TRUE;;S;;;;
1122;je uloenı v zadnej lebeènej jame;;FALSE;;N;;;;
1122;má dva oddiely, talamus a hypotalamus;;FALSE;;N;;;;
1122;zúèastòuje sa na riadení svalového napätia;;FALSE;;N;;;;
1122;tvorí mozgové pologule - hemisféry;;TRUE;;S;;;;
1122;sa skladá zo štyroch hemisfér;;FALSE;;N;;;;
1122;obsahuje bazálne gangliá, ktoré sú zhlukmi bielej hmoty;;FALSE;;N;;;;
1123;pevné;;FALSE;;N;;;;
1123;suvislé;;FALSE;;N;;;;
1123;kåbové;;TRUE;;S;;;;
1123;spojenie chrupkou;;FALSE;;N;;;;
1123;spojenie kostnım tkanivom;;FALSE;;N;;;;
1123;väzivové;;FALSE;;N;;;;
1123;lonová spona;;FALSE;;N;;;;
1123;šev;;FALSE;;N;;;;
1124;podporuje vstrebávanie vápnika v tenkom èreve;;TRUE;;S;;;;
1124;ovplyvòuje ukladanie vápnika v kostnom tkanive;;TRUE;;S;;;;
1124;jeho nedostatkom u deti vzniká krivica;;TRUE;;S;;;;
1124;jeho vıdatnım zdrojom je rybí tuk;;TRUE;;S;;;;
1124;jeho nedostatok u dospelıch vedie k rednutiu a mäknutiu kostí;;TRUE;;S;;;;
1124;jeho nedostatkom u deti vzniká cukrovka;;FALSE;;N;;;;
1124;tvoria ho baktérie v hrubom èreve;;FALSE;;N;;;;
1124;jeho nedostatok vyvoláva u dospelıch málokrvnos;;FALSE;;N;;;;
1125;kaudálna;;FALSE;;N;;;;
1125;kraniálna;;FALSE;;N;;;;
1125;transverzálna;;TRUE;;S;;;;
1125;proximálna;;FALSE;;N;;;;
1125;distálna;;FALSE;;N;;;;
1125;ventrálna;;FALSE;;N;;;;
1125;dorzálna;;FALSE;;N;;;;
1125;håbková;;FALSE;;N;;;;
1126;atmosferickı vzduch obsahuje 0,04% CO2;;TRUE;;S;;;;
1126;alveolárny vzduch obsahuje 5,6% CO2;;TRUE;;S;;;;
1126;vydychovanı vzduch obsahuje 4,0% CO2;;TRUE;;S;;;;
1126;atmosferickı vzduch obsahuje 29,04% CO2;;FALSE;;N;;;;
1126;atmosferickı vzduch obsahuje 4,1% CO2;;FALSE;;N;;;;
1126;vydychovanı vzduch obsahuje 2,92% CO2;;FALSE;;N;;;;
1126;alveolárny vzduch obsahuje 2,1% CO2;;FALSE;;N;;;;
1126;vydychovanı vzduch obsahuje 0,3% CO2;;FALSE;;N;;;;
1127;vykonávajú natiahnutie v lakovom kåbe;;TRUE;;S;;;;
1127;vkonávajú ohnutie v lakovom kåbe;;TRUE;;S;;;;
1127;dvoihlavı sval ramena je m. triceps;;FALSE;;N;;;;
1127;trojhlavı sval ramena je ohıbaè;;FALSE;;N;;;;
1127;dvojhlavı sval ramena je ohıbaè;;TRUE;;S;;;;
1127;dvojhlavı sval ramena je naahovaè;;FALSE;;N;;;;
1127;trojhlavı sval ramena je naahovaè;;TRUE;;S;;;;
1127;dvojhlavı sval ramena je m. biceps;;TRUE;;S;;;;
1128;tvorí lôko a podlôko;;TRUE;;S;;;;
1128;je tvorenı talamom a hypotalamom;;TRUE;;S;;;;
1128;má oddiel talamus, v ktorom sa prepájajú prakticky všetky zostupné dráhy vedúce do miechy;;FALSE;;N;;;;
1128;má oddiel talamus, v ktorom sa prepajajú prakticky všetky vzostupné dráhy vedúce do mozgovej kôry;;TRUE;;S;;;;
1128;obsahuje hypotalamus, ktorı je sídlom riadenia vonkajších orgánov;;FALSE;;N;;;;
1128;obsahuje talamus, ktorı je sídlom riadenia vnútornıch orgánov;;FALSE;;N;;;;
1128;obsahuje hypotalamus, ktorı je sídlom riadenia vnútornıch orgánov;;TRUE;;S;;;;
1128;obsahuje hypotalamus, ktorı zodpovedá za koordináciu pohybovıch funkcií;;FALSE;;N;;;;
1129;sa prejaví ako beri-beri;;FALSE;;N;;;;
1129;sa prejavuje rôznymi zápalovımi zmenami;;FALSE;;N;;;;
1129;sa prejavuie šeroslepotou;;FALSE;;N;;;;
1129;nebol opísanı;;TRUE;;S;;;;
1129;sa vyskytuje pri hemofílii;;FALSE;;N;;;;
1129;nespôsobuje pernicióznu anémiu;;TRUE;;S;;;;
1129;spôsobuje pernicióznu anémiu;;FALSE;;N;;;;
1129;vyvoláva šeroslepotu;;FALSE;;N;;;;
1130;aortu, menšie tepny, kapiláry, ily, hornú (dolnú) dutú ilu, pravú predsieò, pravú komoru, p¾úcnicu, p¾úcne tepny a kapiláry, p¾úcne ily a ¾avú predsieò;;TRUE;;S;;;;
1130;¾avú predsien, ¾avú komoru, kapiláry, aortu, menšie tepny, ily, hornú (dolnú) dutú ilu, ¾avú predsieò, pravú predsieò, pravú komoru, p¾úcnicu, p¾úcne tepny a kapiláry a p¾úcne ily;;FALSE;;N;;;;
1130;hornú (dolnú) dutú ilu, ¾avú komoru, pravú predsieò, aortu, menšie tepny, kapiláry, ily, pravú komoru, p¾úcnicu, p¾úcne tepny a kapiláry, p¾úcne ily a ¾avú predsieò;;FALSE;;N;;;;
1130;aortu, pravú komoru, menšie tepny, kapiláry, ily, hornú (dolnú) dutú ilu, ¾avú predsieò, pravú predsieò, ¾avú komoru, p¾úcnicu, p¾úcne tepny a kapiláry a p¾úcne ily;;FALSE;;N;;;;
1130;¾avú predsieò, l'avú komoru, aortu, p¾úcne tepny menšie tepny, kapiláry, ily, hornú (dolnú) dutú ilu, pravú predsieò, pravú komoru, p¾úcnicu, menšie tepny a kapiláry a p¾úcne ily;;FALSE;;N;;;;
1130;pravú komoru, aortu, ¾avú predsieò, menšie tepny, kapiláry, ily, hornú (dolnú) dutú ilu, pravú predsieò, ¾avú komoru, p¾úcnicu, p¾úcne tepny a kapiláry a p¾úcne ily;;FALSE;;N;;;;
1130;aortu, ¾avú komoru, p¾úcne ily, menšie tepny, kapiláry, ily, hornú (dolnú) dutú ilu, pravú predsieò, pravú komoru, p¾úcnicu, p¾úcne tepny a kapiláry a ¾avú predsieò;;FALSE;;N;;;;
1130;¾avú komoru, aortu, menšie tepny, kapiláry, ily, hornú (dolnú) dutú ilu, pravú komoru, pravú predsieò, p¾úcnicu, pl'úcne tepny, ¾avú predsieò a kapiláry a p¾úcne ily;;FALSE;;N;;;;
1131;tvoria prunú brušnú stenu;;TRUE;;S;;;;
1131;zúèastòujú sa na zmene polohy lopatky;;FALSE;;N;;;;
1131;podporujú vytláèanie stolice;;TRUE;;S;;;;
1131;sú tvorené bedrovımi svalmi;;FALSE;;N;;;;
1131;podporujú vyprázdòovanie alúdka pri zvracaní;;TRUE;;S;;;;
1131;podporujú vytláèanie plodu pri pôrode;;TRUE;;S;;;;
1131;sú v èinnosti pri predklonoch;;TRUE;;S;;;;
1131;sú v èinnosti pri úklonoch a otáèaní trupu;;TRUE;;S;;;;
1132;vyivuje kos;;FALSE;;N;;;;
1132;rozhoduje o tvare dotykovıch plôch;;FALSE;;N;;;;
1132;vyrovnáva zakrivenia plôch kostí v kåbe;;FALSE;;N;;;;
1132;vyivuje chrupku;;TRUE;;S;;;;
1132;inervuje kos;;FALSE;;N;;;;
1132;rozhoduje o pohyblivosti kåbu;;FALSE;;N;;;;
1132;je dôleitou súèasou kåbu;;TRUE;;S;;;;
1132;zmieròuje trenie;;TRUE;;S;;;;
1133;sval, ktorı tvorí obrys šije;;TRUE;;S;;;;
1133;brušnı lis;;FALSE;;N;;;;
1133;bránica;;FALSE;;N;;;;
1133;m. biceps;;FALSE;;N;;;;
1133;dlhı sval stehna;;FALSE;;N;;;;
1133;dvojhlavı sval ramena;;FALSE;;N;;;;
1133;trojhlavı sval ramena;;FALSE;;N;;;;
1133;lichobeníkovı sval;;TRUE;;S;;;;
1134;sa vyluèuje ako neúèinnı pepsinogén;;TRUE;;S;;;;
1134;aktivuje sa v neutrálnom prostredí;;FALSE;;N;;;;
1134;aktivuje sa v zásaditóm prostredí;;FALSE;;N;;;;
1134;sa vyluèuje ako neúèinnı pepsinogén, ktorı sa aktivuje v silne kyslom prostredí na úèinnı pepsín;;TRUE;;S;;;;
1134;sa vyluèuje ako neúèinnı pepsinogén, ktorı sa aktivuje v silne zásaditom prostredí na úèinnı pepsín;;FALSE;;N;;;;
1134;zráa mlieko;;TRUE;;S;;;;
1134;štiepi bielkoviny;;TRUE;;S;;;;
1134;štiepy tuky;;FALSE;;N;;;;
1135;je základnı fyziologicky jav;;TRUE;;S;;;;
1135;je základnı patologickı jav;;FALSE;;N;;;;
1135;priaznivo pôsobí na celı organizmus;;TRUE;;S;;;;
1135;nepriaznivo pôsobí na celı organizmus;;FALSE;;N;;;;
1135;tImí èinnos mozgovej kôry;;TRUE;;S;;;;
1135;sa objavuje u rastlín - mikrospánok;;FALSE;;N;;;;
1135;sa vyskytuje u jednobunkovcov;;FALSE;;N;;;;
1135;potreba spánku je u ¾udi rozlièná;;TRUE;;S;;;;
1136;sú malé oválne útvary;;TRUE;;S;;;;
1136;väèšinou sú štyri;;TRUE;;S;;;;
1136;sú uloené na zadnej strane štítnej ¾azy;;TRUE;;S;;;;
1136;vytvárajú parathormón, ktorı riadi hospodárenie organizmu s vápnikom;;TRUE;;S;;;;
1136;pri jeho nedostatku vzniká kretenizmus;;FALSE;;N;;;;
1136;väèšinou sú dve;;FALSE;;N;;;;
1136;sú uloené na prednej strane štítnej ¾azy;;FALSE;;N;;;;
1136;vytvárajú tyroxín, ktorı riadi hospodárenie organizmu s vápnikom;;FALSE;;N;;;;
1137;sa nazıva aj folikulostimulaènı hormón;;FALSE;;N;;;;
1137;je produkovanı v zadnom laloku hypofızy;;FALSE;;N;;;;
1137;podporuje súmernı rast kostí a mäkkıch orgánov;;TRUE;;S;;;;
1137;pri jeho nadbytku v detstve vzniká gigantizmus;;TRUE;;S;;;;
1137;pri jeho nadbytku v detstve vzniká nanizmus;;FALSE;;N;;;;
1137;pri jeho nedostatku v detstve vzniká nanizmus;;TRUE;;S;;;;
1137;pri jeho nedostatku v detstve vzniká gigantizmus;;FALSE;;N;;;;
1137;je produkovanı v adenohypofıze;;TRUE;;S;;;;
1138;jej dodávajú ve¾kú pevnos;;TRUE;;S;;;;
1138;sú miestom zániku erytrocytov;;FALSE;;N;;;;
1138;tvoria priestorovú sie;;TRUE;;S;;;;
1138;sú pokryté okosticou;;FALSE;;N;;;;
1138;sú pravidelne usporiadané v urèitıch smeroch;;TRUE;;S;;;;
1138;sú usporiadané nepravidelne;;FALSE;;N;;;;
1138;sú usporiadané rovnako vo všetkıch kostiach;;FALSE;;N;;;;
1138;sú súèasou hubovitého tkaniva kostí;;TRUE;;S;;;;
1139;leia pod širokım svalom chrbta;;TRUE;;S;;;;
1139;sa nachádzajú nad širokım svalom chrbta;;FALSE;;N;;;;
1139;sa zúèastòuje rotácie hlavy;;TRUE;;S;;;;
1139;tvoria obrys šije;;FALSE;;N;;;;
1139;sa zúèastòuje ukláòania hlavy;;TRUE;;S;;;;
1139;sa zúèastòujú vzpriamovania trupu;;TRUE;;S;;;;
1139;sa nezúèastòujú otáèania trupu;;FALSE;;N;;;;
1139;sa zúèastòujú ukláòania trupu;;TRUE;;S;;;;
1140;odahovaèe;;TRUE;;S;;;;
1140;priahovaèe;;FALSE;;N;;;;
1140;adduktory;;FALSE;;N;;;;
1140;ahaèe;;FALSE;;N;;;;
1140;pronátory;;FALSE;;N;;;;
1140;levátory;;FALSE;;N;;;;
1140;supinátory;;FALSE;;N;;;;
1140;abduktory;;TRUE;;S;;;;
1141;vonkajší sval;;FALSE;;N;;;;
1141;ve¾kı sedací sval;;FALSE;;N;;;;
1141;širokı sval chrbta;;TRUE;;S;;;;
1141;ve¾kı oblı sval;;TRUE;;S;;;;
1141;podlopatkovı sval;;TRUE;;S;;;;
1141;lichobeníkovı sval;;TRUE;;S;;;;
1141;šikmı sval lıtka;;FALSE;;N;;;;
1141;ohıbaè kolena;;FALSE;;N;;;;
1142;je uloená pod pravou bránicovou klenbou;;TRUE;;S;;;;
1142;je uloená pod ¾avou bránicovou klenbou;;FALSE;;N;;;;
1142;sa odborne nazıva herpes;;FALSE;;N;;;;
1142;je jedna z najväèších liaz s vnútornou sekréciou;;FALSE;;N;;;;
1142;má priemerne hmotnos 1,5 kg;;TRUE;;S;;;;
1142;má priemerne hmotnos 15 kg;;FALSE;;N;;;;
1142;má priemerne hmotnos 1500 g;;TRUE;;S;;;;
1142;sa odborne nazıva hepar;;TRUE;;S;;;;
1143;v¾avo áno, vpravo áno - ide o krvnú skupinu A;;FALSE;;N;;;;
1143;v¾avo áno, vpravo áno - ide o krvnú skupinu B;;FALSE;;N;;;;
1143;v¾avo ano, vpravo áno - ide o krvnú skupinu AB;;TRUE;;S;;;;
1143;v¾avo áno, vpravo no - ide o krvnú skupinu O;;FALSE;;N;;;;
1143;vpravo áno, ¾'avo áno - ide o krvnú skupinu A;;FALSE;;N;;;;
1143;vpravo áno, v¾avo áno - ide o krvnú skupinu B;;FALSE;;N;;;;
1143;vpravo áno, v¾avo áno - ide o krvnú skupinu AB;;TRUE;;S;;;;
1143;vpravo áno, v¾avo áno - ide o krvnú skupinu 0;;FALSE;;N;;;;
1144;vyparovanie;;TRUE;;S;;;;
1144;prúdenie;;TRUE;;S;;;;
1144;sálanie;;TRUE;;S;;;;
1144;vedenie;;TRUE;;S;;;;
1144;sedenie;;FALSE;;N;;;;
1144;heterotermia;;FALSE;;N;;;;
1144;konjugácia;;FALSE;;N;;;;
1144;èrevo;;FALSE;;N;;;;
1145;príjem potravy;;TRUE;;S;;;;
1145;hrubé mechanické spracovanie;;TRUE;;S;;;;
1145;premiešanie potravy so slinami;;TRUE;;S;;;;
1145;pôsobenie pepsínu na potravu;;FALSE;;N;;;;
1145;pôsobenie trypsínu na potravu;;FALSE;;N;;;;
1145;pôsobenie ptyalínu na potravu;;TRUE;;S;;;;
1145;peristaltickı pohyb;;FALSE;;N;;;;
1145;pôsobenie lèovıch kyselín;;FALSE;;N;;;;
1146;je prítomnı vo všetkıch štruktúrach a ve¾mi dôleitı;;TRUE;;S;;;;
1146;tkanivám dodáva tvrdos a pevnos;;TRUE;;S;;;;
1146;je nevıhnutnı pre deje na membráne nervového vlákna;;TRUE;;S;;;;
1146;je nevıhnutnı pre zráanie krvi;;TRUE;;S;;;;
1146;je nevıhnutnı pre sekréciu hormónov;;TRUE;;S;;;;
1146;do hospodárenia s ním vırazne zasahuje vitamín D, ktorı podporuje jeho vstrebávanie v hrubom èreve;;FALSE;;N;;;;
1146;do hospodárenia s ním vırazne zasahuje vitamín A, ktorı podporuje jeho vstrebávanie v hrubom èreve;;FALSE;;N;;;;
1146;do hospodárenia s ním vyrazne zasahuje vitamín A, ktorı podporuje jeho vstrebávanie v tenkom èreve;;FALSE;;N;;;;
1147;sú najmä v mozgovej oblasti;;FALSE;;N;;;;
1147;patria k nim aj drobné svaly stredného ucha;;TRUE;;S;;;;
1147;patria k nim aj oèné zvieraèe, ktoré pohybujú perami;;FALSE;;N;;;;
1147;patria k nim aj ústne zvieraèe;;TRUE;;S;;;;
1147;patria k nim aj dıchacie svaly - vnútorné medzirebrové svaly;;FALSE;;N;;;;
1147;patria k nim ai oèné zvieraèe;;TRUE;;S;;;;
1147;patria k nim aj ústne zvieraèe, ktoré pohybujú perami;;TRUE;;S;;;;
1147;patria k nim aj svaly, ktoré upravujú napätie medzi sluchovımi kostièkami;;TRUE;;S;;;;
1148;patria funkène k dolnej konèatine;;FALSE;;N;;;;
1148;uplatòujú sa pri pohyboch v ramennom kåbe;;TRUE;;S;;;;
1148;sú aj dıchacie svaly;;TRUE;;S;;;;
1148;patrí k nim aj bránica;;TRUE;;S;;;;
1148;patrí k nim aj dvojhlavı sval ramena;;FALSE;;N;;;;
1148;patria k nim vonkajšie medzirebrové svaly;;TRUE;;S;;;;
1148;patria k nim aj svaly krku;;FALSE;;N;;;;
1148;patria k nim vnútorné medzirebrové svaly;;TRUE;;S;;;;
1149;v dennej potrave u nás je pribline 10-12% bielkovín;;TRUE;;S;;;;
1149;v dennej potrave u nás je pribline 30-35% tukov;;TRUE;;S;;;;
1149;v dennej potrave u nás je pribline 55-60% sacharidov;;TRUE;;S;;;;
1149;v dennej potrave u nás je pribline 1-2% bielkovín;;FALSE;;N;;;;
1149;v dennej potrave u nás je pribline 17-20% bielkovín;;FALSE;;N;;;;
1149;v dennej potrave u nás je pribline 13-15% tukov;;FALSE;;N;;;;
1149;v dennej potrave u nás je pribline 5-10% sacharidov;;FALSE;;N;;;;
1149;v dennej potrave u nás je pribline 3-5% tukov;;FALSE;;N;;;;
1150;pravá podk¾úèna tepna sa spája s ¾avou spoloènou krènicou a ide do aorty;;FALSE;;N;;;;
1150;pravé p¾úcne ily vedú do pravej predsiene;;FALSE;;N;;;;
1150;vencovité tepny a ily sa podie¾ajú na krvnom zásobení srdcového svalu;;TRUE;;S;;;;
1150;vetvy p¾úcnice vedú do p¾úc;;TRUE;;S;;;;
1150;ily z hlavy a ramena z¾ava vedú do aorty;;FALSE;;N;;;;
1150;p¾úcnymi ilami priteká z p¾úc okyslièená krv;;TRUE;;S;;;;
1150;p¾úcnymi ilami priteká z p¾úc odkyslièená krv;;FALSE;;N;;;;
1150;p¾úcnymi ilami priteká do p¾úc okyslièená krv;;FALSE;;N;;;;
1151;5 hrudníkovıch stavcov;;FALSE;;N;;;;
1151;hrudná kos;;TRUE;;S;;;;
1151;hrudníkové stavce;;TRUE;;S;;;;
1151;7 hrudníkovıch stavcov;;FALSE;;N;;;;
1151;4 - 5 hrudníkovıch stavcov;;FALSE;;N;;;;
1151;12 hrudníkovıch stavcov;;TRUE;;S;;;;
1151;rebrá;;TRUE;;S;;;;
1151;12 párov rebier;;TRUE;;S;;;;
1152;je u zdravého dospelého mua pomerne stála hodnota;;TRUE;;S;;;;
1152;závisí od mnostva kyslíka vo vzduchu ;;TRUE;;S;;;;
1152;nezávisí od nadmorskej vıšky v ktorej ije;;FALSE;;N;;;;
1152;je 120 kg;;FALSE;;N;;;;
1152;závisi od nadmorskej vıšky v ktorej ije;;TRUE;;S;;;;
1152;sa zväèšuje pri pobyte vo ve¾kej nadmorskej vıške;;TRUE;;S;;;;
1152;sa zniuje keï organizmus trpí nedostatkom kyslíka;;FALSE;;N;;;;
1152;závisí od èinnosti kostnej drene;;TRUE;;S;;;;
1153;pôsobia na rast a vıvin pohlavnıch orgánov;;TRUE;;S;;;;
1153;pôsobia na vıvin sekundárnych pohlavnıch znakov;;TRUE;;S;;;;
1153;ich vplyv je nápadnı v puberte;;TRUE;;S;;;;
1153;pôsobia na rast maternice, vajíèkovodov a vonkajších rodidiel;;TRUE;;S;;;;
1153;spôsobujú odlišnı vıvin kostry (širšia panva), typické rozloenie tukového tkaniva a ïalších sekundárnych pohlavnıch znakov;;TRUE;;S;;;;
1153;spôsobujú odlišnı vıvin kostry (širšia panva), typické rozloenie tukového tkaniva a dalších primárnych pohlavnıch znakov;;FALSE;;N;;;;
1153;pôsobia na ústrednú nervovú sústavu, majú vzah k enskému sexuálnemu cíteniu a správaniu;;TRUE;;S;;;;
1153;nepôsobia na rast a vıvin pohlavnıch orgánov;;FALSE;;N;;;;
1154;vitálna kapacita sa skladá z vdychového rezervného objemu, respiraèného objemu a vıdychového rezervného objemu;;TRUE;;S;;;;
1154;celkova kapacitu p¾úc udáva súèet vitálnej kapacity a reziduálneho objemu;;TRUE;;S;;;;
1154;vdychovı rezervnı objem je väèší ako respiraènı objem;;TRUE;;S;;;;
1154;vdychovı rezervnı objem je väèší ako vıdychovı respiraènı objem;;TRUE;;S;;;;
1154;reziduálny objem je menší ako vdychovı rezervnı objem;;TRUE;;S;;;;
1154;reziduálny objem je menší ako vıdychovı rezervnı objem;;TRUE;;S;;;;
1154;reziduálny objem je väèší ako vdychovı rezervnı objem;;FALSE;;N;;;;
1154;celkovú kapacitu p¾úc udáva súèet vitálnej kapacity a respiraèného objemu;;FALSE;;N;;;;
1155;povrchovı;;FALSE;;N;;;;
1155;vnútornı;;FALSE;;N;;;;
1155;prednı;;FALSE;;N;;;;
1155;útrobnı;;FALSE;;N;;;;
1155;laterálny;;FALSE;;N;;;;
1155;transverzálny;;FALSE;;N;;;;
1155;dorzálny;;TRUE;;S;;;;
1155;håbkovı;;FALSE;;N;;;;
1156;prebieha v prvej polovici cyklu;;TRUE;;S;;;;
1156;nasleduje po predchádzajúcom menštruaènom krvácaní;;TRUE;;S;;;;
1156;vzniká v nej zrelı Graafov folikul;;TRUE;;S;;;;
1156;bunky dozrievajúceho folikulu produkujú estrogény;;TRUE;;S;;;;
1156;povrch sliznice maternice sa znovu pokrıva vıstelkovımi bunkami;;TRUE;;S;;;;
1156;prebieha v závereènej èasti cyklu;;FALSE;;N;;;;
1156;vzniká v nej corpus luteum;;FALSE;;N;;;;
1156;zaèína v nej menštruaèné krvácanie;;FALSE;;N;;;;
1157;sa prejavuje hypervitaminózou;;FALSE;;N;;;;
1157;sa prejavuje zníenou vıkonnosou organizmu;;TRUE;;S;;;;
1157;nastáva ako dôsledok prejedania sa;;FALSE;;N;;;;
1157;nastáva ako dôsledok dIhodobého prijímania väèšieho mnostva ivín;;FALSE;;N;;;;
1157;je totoná s hladovaním;;FALSE;;N;;;;
1157;je totoná s obezitou;;FALSE;;N;;;;
1157;je problémom mnohıch obyvate¾ov africkych krajín;;TRUE;;S;;;;
1157;môe by spôsobená nedostatoènou kvalitou potravy;;TRUE;;S;;;;
1158;panvová kos, èlánky prstov, nákovka;;FALSE;;N;;;;
1158;kladivko, èlánok prstu, laková kos;;TRUE;;S;;;;
1158;k¾úèna kos, stehnová kos, jabåèko;;FALSE;;N;;;;
1158;kostrè, kríová kos, panvová kos;;TRUE;;S;;;;
